renda,PMgC,PMeC
2000.0,0.853,0.79058
2150.753768844221,0.853,0.7949552336448598
2301.5075376884424,0.853,0.7987572925764193
2452.261306532663,0.853,0.8020918852459016
2603.0150753768844,0.853,0.8050402316602316
2753.7688442211056,0.853,0.8076657664233576
2904.5226130653264,0.853,0.8100187543252595
3055.2763819095476,0.853,0.8121395394736842
3206.030150753769,0.853,0.8140608777429467
3356.78391959799,0.853,0.8158096407185629
3507.537688442211,0.853,0.8174080802292263
3658.291457286432,0.853,0.8188747802197802
3809.045226130653,0.853,0.820225382585752
3959.7989949748744,0.853,0.8214731472081218
4110.552763819095,0.853,0.8226293887530562
4261.306532663317,0.853,0.8237038207547169
4412.060301507538,0.853,0.8247048291571754
4562.814070351758,0.853,0.8256396916299559
4713.56783919598,0.853,0.8265147547974413
4864.321608040201,0.853,0.8273355785123967
5015.075376884422,0.853,0.8281070541082164
5165.829145728643,0.853,0.8288335019455253
5316.582914572864,0.853,0.8295187523629489
5467.336683417085,0.853,0.830166213235294
5618.090452261306,0.853,0.8307789266547406
5768.844221105528,0.853,0.8313596167247387
5919.597989949749,0.853,0.8319107300509337
6070.35175879397,0.853,0.8324344701986754
6221.10552763819,0.853,0.8329328271405493
6371.859296482412,0.853,0.8334076025236593
6522.613065326633,0.853,0.8338604314329738
6673.366834170854,0.853,0.8342928012048193
6824.120603015075,0.853,0.8347060677466863
6974.874371859296,0.853,0.835101469740634
7125.628140703518,0.853,0.8354801410437236
7276.381909547738,0.853,0.8358431215469613
7427.13567839196,0.853,0.8361913667117726
7577.889447236181,0.853,0.8365257559681697
7728.6432160804015,0.853,0.836847100130039
7879.396984924623,0.853,0.8371561479591837
8030.150753768844,0.853,0.8374535919899875
8180.904522613065,0.853,0.8377400737100736
8331.658291457286,0.853,0.8380161881785283
8482.412060301507,0.853,0.8382824881516587
8633.165829145728,0.853,0.8385394877764842
8783.919597989949,0.853,0.8387876659038901
8934.67336683417,0.853,0.8390274690663667
9085.427135678392,0.853,0.839259314159292
9236.180904522613,0.853,0.83948359085963
9386.934673366834,0.853,0.8397006638115632
9537.688442211056,0.853,0.8399108746048471
9688.442211055277,0.853,0.8401145435684647
9839.195979899498,0.853,0.8403119713993871
9989.949748743718,0.853,0.8405034406438632
10140.70351758794,0.853,0.8406892170465807
10291.45728643216,0.853,0.84086955078125
10442.21105527638,0.853,0.8410446775745909
10592.964824120603,0.853,0.8412148197343453
10743.718592964824,0.853,0.841380187090739
10894.472361809045,0.853,0.8415409778597785
11045.226130653265,0.853,0.8416973794358508
11195.979899497486,0.853,0.8418495691202872
11346.733668341709,0.853,0.8419977147918511
11497.48743718593,0.853,0.8421419755244755
11648.24120603015,0.853,0.8422825021570319
11798.994974874371,0.853,0.8424194378194207
11949.748743718592,0.853,0.8425529184188394
12100.502512562814,0.853,0.842683073089701
